gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
T1CNT8                            T1CNTH,0
T1CNT9                            T1CNTH,1
T1DATA0                           T1DATAL,0
T1DATA1                           T1DATAL,1
T1DATA10                          T1DATAH,2
T1DATA11                          T1DATAH,3
T1DATA12                          T1DATAH,4
T1DATA13                          T1DATAH,5
T1DATA14                          T1DATAH,6
T1DATA15                          T1DATAH,7
T1DATA2                           T1DATAL,2
T1DATA3                           T1DATAL,3
T1DATA4                           T1DATAL,4
T1DATA5                           T1DATAL,5
T1DATA6                           T1DATAL,6
T1DATA7                           T1DATAL,7
T1DATA8                           T1DATAH,0
T1DATA9                           T1DATAH,1
T1EN                              T1CR,7
T1IE                              INTE,1
T1IF                              INTF,1
T1LOAD0                           T1LOADL,0
T1LOAD1                           T1LOADL,1
T1LOAD10                          T1LOADH,2
T1LOAD11                          T1LOADH,3
T1LOAD12                          T1LOADH,4
T1LOAD13                          T1LOADH,5
T1LOAD14                          T1LOADH,6
T1LOAD15                          T1LOADH,7
T1LOAD2                           T1LOADL,2
T1LOAD3                           T1LOADL,3
T1LOAD4                           T1LOADL,4
T1LOAD5                           T1LOADL,5
T1LOAD6                           T1LOADL,6
T1LOAD7                           T1LOADL,7
T1LOAD8                           T1LOADH,0
T1LOAD9                           T1LOADH,1
T1PRS0                            T1CR,0
T1PRS1                            T1CR,1
T1PRS2                            T1CR,2
T2CKS0                            T2CR,3
T2CKS1                            T2CR,4
T2CNT0                            T2CNTL,0
T2CNT1                            T2CNTL,1
T2CNT10                           T2CNTH,2
T2CNT11                           T2CNTH,3
T2CNT12                           T2CNTH,4
T2CNT13                           T2CNTH,5
T2CNT14                           T2CNTH,6
T2CNT15                           T2CNTH,7
T2CNT2                            T2CNTL,2
T2CNT3                            T2CNTL,3
T2CNT4                            T2CNTL,4
T2CNT5                            T2CNTL,5
T2CNT6                            T2CNTL,6
T2CNT7                            T2CNTL,7
